Vertex Count: 738

Data:

vertices[0].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[454].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.83165f);
vertices[455].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.83165f);
vertices[456].position = D3DXVECTOR3(-3.48449f, 1.44863f, -8.83165f);
vertices[456].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.5156f);
vertices[457].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.83165f);
vertices[458].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.83165f);
vertices[458].position = D3DXVECTOR3(-3.01828f, 1.44863f, -8.5156f);
vertices[459].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.5156f);
vertices[460].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.83165f);
vertices[460].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.83165f);
vertices[461].position = D3DXVECTOR3(-3.64879f, -2.3916f, -8.5156f);
vertices[462].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.5156f);
vertices[462].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.83165f);
vertices[463].position = D3DXVECTOR3(-3.64879f, -2.3916f, -8.83165f);
vertices[464].position = D3DXVECTOR3(-3.64879f, -2.3916f, -8.5156f);
vertices[464].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.5156f);
vertices[465].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.5156f);
vertices[466].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.5156f);
vertices[466].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.5156f);
vertices[467].position = D3DXVECTOR3(-3.64879f, -2.3916f, -8.5156f);
vertices[468].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.5156f);
vertices[468].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.5156f);
vertices[469].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.83165f);
vertices[470].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.83165f);
vertices[470].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.5156f);
vertices[471].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.5156f);
vertices[472].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.83165f);
vertices[472].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.83165f);
vertices[473].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.83165f);
vertices[474].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.83165f);
vertices[474].position = D3DXVECTOR3(-3.34106f, -2.3804f, -8.83165f);
vertices[475].position = D3DXVECTOR3(-3.64879f, -2.3916f, -8.83165f);
vertices[476].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.83165f);
vertices[476].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.83165f);
vertices[477].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.5156f);
vertices[478].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.5156f);
vertices[478].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.83165f);
vertices[479].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.83165f);
vertices[480].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.5156f);
vertices[480].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.5156f);
vertices[481].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.5156f);
vertices[482].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.5156f);
vertices[482].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.5156f);
vertices[483].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.5156f);
vertices[484].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.5156f);
vertices[484].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.5156f);
vertices[485].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.83165f);
vertices[486].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.83165f);
vertices[486].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.5156f);
vertices[487].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.5156f);
vertices[488].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.83165f);
vertices[488].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.83165f);
vertices[489].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.83165f);
vertices[490].position = D3DXVECTOR3(-3.14508f, 0.0591488f, -8.83165f);
vertices[490].position = D3DXVECTOR3(-3.27321f, -1.34497f, -8.83165f);
vertices[491].position = D3DXVECTOR3(-3.59607f, -1.35313f, -8.83165f);
vertices[492].position = D3DXVECTOR3(-3.52112f, 0.055088f, -8.83165f);
indices[0] = 0;
indices[1] = 1;
indices[2] = 2;
indices[3] = 3;
indices[4] = 4;
indices[5] = 5;
indices[6] = 6;
indices[7] = 7;
indices[8] = 8;
indices[9] = 9;
indices[10] = 10;
indices[11] = 11;
indices[12] = 12;
indices[13] = 13;
indices[14] = 14;
indices[15] = 15;
indices[16] = 16;
indices[17] = 17;
indices[18] = 18;
indices[19] = 19;
indices[20] = 20;
indices[21] = 21;
indices[22] = 22;
indices[23] = 23;
indices[24] = 24;
indices[25] = 25;
indices[26] = 26;
indices[27] = 27;
indices[28] = 28;
indices[29] = 29;
indices[30] = 30;
indices[31] = 31;
indices[32] = 32;
indices[33] = 33;
indices[34] = 34;
indices[35] = 35;
indices[36] = 36;
indices[37] = 37;
indices[38] = 38;
indices[39] = 39;
indices[40] = 40;
indices[41] = 41;
indices[42] = 42;
indices[43] = 43;
indices[44] = 44;
indices[45] = 45;
indices[46] = 46;
indices[47] = 47;
indices[48] = 48;
indices[49] = 49;
indices[50] = 50;
indices[51] = 51;
indices[52] = 52;
indices[53] = 53;
indices[54] = 54;
indices[55] = 55;
indices[56] = 56;
indices[57] = 57;
indices[58] = 58;
indices[59] = 59;
indices[60] = 60;
indices[61] = 61;
indices[62] = 62;
indices[63] = 63;
indices[64] = 64;
indices[65] = 65;
indices[66] = 66;
indices[67] = 67;
indices[68] = 68;
indices[69] = 69;
indices[70] = 70;
indices[71] = 71;
indices[72] = 72;
indices[73] = 73;
indices[74] = 74;
indices[75] = 75;
indices[76] = 76;
indices[77] = 77;
indices[78] = 78;
indices[79] = 79;
indices[80] = 80;
indices[81] = 81;
indices[82] = 82;
indices[83] = 83;
indices[84] = 84;
indices[85] = 85;
indices[86] = 86;
indices[87] = 87;
indices[88] = 88;
indices[89] = 89;
indices[90] = 90;
indices[91] = 91;
indices[92] = 92;
indices[93] = 93;
indices[94] = 94;
indices[95] = 95;
indices[96] = 96;
indices[97] = 97;
indices[98] = 98;
indices[99] = 99;
indices[100] = 100;
indices[101] = 101;
indices[102] = 102;
indices[103] = 103;
indices[104] = 104;
indices[105] = 105;
indices[106] = 106;
indices[107] = 107;
indices[108] = 108;
indices[109] = 109;
indices[110] = 110;
indices[111] = 111;
indices[112] = 112;
indices[113] = 113;
indices[114] = 114;
indices[115] = 115;
indices[116] = 116;
indices[117] = 117;
indices[118] = 118;
indices[119] = 119;
indices[120] = 120;
indices[121] = 121;
indices[122] = 122;
indices[123] = 123;
indices[124] = 124;
indices[125] = 125;
indices[126] = 126;
indices[127] = 127;
indices[128] = 128;
indices[129] = 129;
indices[130] = 130;
indices[131] = 131;
indices[132] = 132;
indices[133] = 133;
indices[134] = 134;
indices[135] = 135;
indices[136] = 136;
indices[137] = 137;
indices[138] = 138;
indices[139] = 139;
indices[140] = 140;
indices[141] = 141;
indices[142] = 142;
indices[143] = 143;
indices[144] = 144;
indices[145] = 145;
indices[146] = 146;
indices[147] = 147;
indices[148] = 148;
indices[149] = 149;
indices[150] = 150;
indices[151] = 151;
indices[152] = 152;
indices[153] = 153;
indices[154] = 154;
indices[155] = 155;
indices[156] = 156;
indices[157] = 157;
indices[158] = 158;
indices[159] = 159;
indices[160] = 160;
indices[161] = 161;
indices[162] = 162;
indices[163] = 163;
indices[164] = 164;
indices[165] = 165;
indices[166] = 166;
indices[167] = 167;
indices[168] = 168;
indices[169] = 169;
indices[170] = 170;
indices[171] = 171;
indices[172] = 172;
indices[173] = 173;
indices[174] = 174;
indices[175] = 175;
indices[176] = 176;
indices[177] = 177;
indices[178] = 178;
indices[179] = 179;
indices[180] = 180;
indices[181] = 181;
indices[182] = 182;
indices[183] = 183;
indices[184] = 184;
indices[185] = 185;
indices[186] = 186;
indices[187] = 187;
indices[188] = 188;
indices[189] = 189;
indices[190] = 190;
indices[191] = 191;
indices[192] = 192;
indices[193] = 193;
indices[194] = 194;
indices[195] = 195;
indices[196] = 196;
indices[197] = 197;
indices[198] = 198;
indices[199] = 199;
indices[200] = 200;
indices[201] = 201;
indices[202] = 202;
indices[203] = 203;
indices[204] = 204;
indices[205] = 205;
indices[206] = 206;
indices[207] = 207;
indices[208] = 208;
indices[209] = 209;
indices[210] = 210;
indices[211] = 211;
indices[212] = 212;
indices[213] = 213;
indices[214] = 214;
indices[215] = 215;
indices[216] = 216;
indices[217] = 217;
indices[218] = 218;
indices[219] = 219;
indices[220] = 220;
indices[221] = 221;
indices[222] = 222;
indices[223] = 223;
indices[224] = 224;
indices[225] = 225;
indices[226] = 226;
indices[227] = 227;
indices[228] = 228;
indices[229] = 229;
indices[230] = 230;
indices[231] = 231;
indices[232] = 232;
indices[233] = 233;
indices[234] = 234;
indices[235] = 235;
indices[236] = 236;
indices[237] = 237;
indices[238] = 238;
indices[239] = 239;
indices[240] = 240;
indices[241] = 241;
indices[242] = 242;
indices[243] = 243;
indices[244] = 244;
indices[245] = 245;
indices[246] = 246;
indices[247] = 247;
indices[248] = 248;
indices[249] = 249;
indices[250] = 250;
indices[251] = 251;
indices[252] = 252;
indices[253] = 253;
indices[254] = 254;
indices[255] = 255;
indices[256] = 256;
indices[257] = 257;
indices[258] = 258;
indices[259] = 259;
indices[260] = 260;
indices[261] = 261;
indices[262] = 262;
indices[263] = 263;
indices[264] = 264;
indices[265] = 265;
indices[266] = 266;
indices[267] = 267;
indices[268] = 268;
indices[269] = 269;
indices[270] = 270;
indices[271] = 271;
indices[272] = 272;
indices[273] = 273;
indices[274] = 274;
indices[275] = 275;
indices[276] = 276;
indices[277] = 277;
indices[278] = 278;
indices[279] = 279;
indices[280] = 280;
indices[281] = 281;
indices[282] = 282;
indices[283] = 283;
indices[284] = 284;
indices[285] = 285;
indices[286] = 286;
indices[287] = 287;
indices[288] = 288;
indices[289] = 289;
indices[290] = 290;
indices[291] = 291;
indices[292] = 292;
indices[293] = 293;
indices[294] = 294;
indices[295] = 295;
indices[296] = 296;
indices[297] = 297;
indices[298] = 298;
indices[299] = 299;
indices[300] = 300;
indices[301] = 301;
indices[302] = 302;
indices[303] = 303;
indices[304] = 304;
indices[305] = 305;
indices[306] = 306;
indices[307] = 307;
indices[308] = 308;
indices[309] = 309;
indices[310] = 310;
indices[311] = 311;
indices[312] = 312;
indices[313] = 313;
indices[314] = 314;
indices[315] = 315;
indices[316] = 316;
indices[317] = 317;
indices[318] = 318;
indices[319] = 319;
indices[320] = 320;
indices[321] = 321;
indices[322] = 322;
indices[323] = 323;
indices[324] = 324;
indices[325] = 325;
indices[326] = 326;
indices[327] = 327;
indices[328] = 328;
indices[329] = 329;
indices[330] = 330;
indices[331] = 331;
indices[332] = 332;
indices[333] = 333;
indices[334] = 334;
indices[335] = 335;
indices[336] = 336;
indices[337] = 337;
indices[338] = 338;
indices[339] = 339;
indices[340] = 340;
indices[341] = 341;
indices[342] = 342;
indices[343] = 343;
indices[344] = 344;
indices[345] = 345;
indices[346] = 346;
indices[347] = 347;
indices[348] = 348;
indices[349] = 349;
indices[350] = 350;
indices[351] = 351;
indices[352] = 352;
indices[353] = 353;
indices[354] = 354;
indices[355] = 355;
indices[356] = 356;
indices[357] = 357;
indices[358] = 358;
indices[359] = 359;
indices[360] = 360;
indices[361] = 361;
indices[362] = 362;
indices[363] = 363;
indices[364] = 364;
indices[365] = 365;
indices[366] = 366;
indices[367] = 367;
indices[368] = 368;
indices[369] = 369;
indices[370] = 370;
indices[371] = 371;
indices[372] = 372;
indices[373] = 373;
indices[374] = 374;
indices[375] = 375;
indices[376] = 376;
indices[377] = 377;
indices[378] = 378;
indices[379] = 379;
indices[380] = 380;
indices[381] = 381;
indices[382] = 382;
indices[383] = 383;
indices[384] = 384;
indices[385] = 385;
indices[386] = 386;
indices[387] = 387;
indices[388] = 388;
indices[389] = 389;
indices[390] = 390;
indices[391] = 391;
indices[392] = 392;
indices[393] = 393;
indices[394] = 394;
indices[395] = 395;
indices[396] = 396;
indices[397] = 397;
indices[398] = 398;
indices[399] = 399;
indices[400] = 400;
indices[401] = 401;
indices[402] = 402;
indices[403] = 403;
indices[404] = 404;
indices[405] = 405;
indices[406] = 406;
indices[407] = 407;
indices[408] = 408;
indices[409] = 409;
indices[410] = 410;
indices[411] = 411;
indices[412] = 412;
indices[413] = 413;
indices[414] = 414;
indices[415] = 415;
indices[416] = 416;
indices[417] = 417;
indices[418] = 418;
indices[419] = 419;
indices[420] = 420;
indices[421] = 421;
indices[422] = 422;
indices[423] = 423;
indices[424] = 424;
indices[425] = 425;
indices[426] = 426;
indices[427] = 427;
indices[428] = 428;
indices[429] = 429;
indices[430] = 430;
indices[431] = 431;
indices[432] = 432;
indices[433] = 433;
indices[434] = 434;
indices[435] = 435;
indices[436] = 436;
indices[437] = 437;
indices[438] = 438;
indices[439] = 439;
indices[440] = 440;
indices[441] = 441;
indices[442] = 442;
indices[443] = 443;
indices[444] = 444;
indices[445] = 445;
indices[446] = 446;
indices[447] = 447;
indices[448] = 448;
indices[449] = 449;
indices[450] = 450;
indices[451] = 451;
indices[452] = 452;
indices[453] = 453;
indices[454] = 454;
indices[455] = 455;
indices[456] = 456;
indices[457] = 457;
indices[458] = 458;
indices[459] = 459;
indices[460] = 460;
indices[461] = 461;
indices[462] = 462;
indices[463] = 463;
indices[464] = 464;
indices[465] = 465;
indices[466] = 466;
indices[467] = 467;
indices[468] = 468;
indices[469] = 469;
indices[470] = 470;
indices[471] = 471;
indices[472] = 472;
indices[473] = 473;
indices[474] = 474;
indices[475] = 475;
indices[476] = 476;
indices[477] = 477;
indices[478] = 478;
indices[479] = 479;
indices[480] = 480;
indices[481] = 481;
indices[482] = 482;
indices[483] = 483;
indices[484] = 484;
indices[485] = 485;
indices[486] = 486;
indices[487] = 487;
indices[488] = 488;
indices[489] = 489;
indices[490] = 490;
indices[491] = 491;
indices[492] = 492;
indices[493] = 493;
indices[494] = 494;
indices[495] = 495;
indices[496] = 496;
indices[497] = 497;
indices[498] = 498;
indices[499] = 499;
indices[500] = 500;
indices[501] = 501;
indices[502] = 502;
indices[503] = 503;
indices[504] = 504;
indices[505] = 505;
indices[506] = 506;
indices[507] = 507;
indices[508] = 508;
indices[509] = 509;
indices[510] = 510;
indices[511] = 511;
indices[512] = 512;
indices[513] = 513;
indices[514] = 514;
indices[515] = 515;
indices[516] = 516;
indices[517] = 517;
indices[518] = 518;
indices[519] = 519;
indices[520] = 520;
indices[521] = 521;
indices[522] = 522;
indices[523] = 523;
indices[524] = 524;
indices[525] = 525;
indices[526] = 526;
indices[527] = 527;
indices[528] = 528;
indices[529] = 529;
indices[530] = 530;
indices[531] = 531;
indices[532] = 532;
indices[533] = 533;
indices[534] = 534;
indices[535] = 535;
indices[536] = 536;
indices[537] = 537;
indices[538] = 538;
indices[539] = 539;
indices[540] = 540;
indices[541] = 541;
indices[542] = 542;
indices[543] = 543;
indices[544] = 544;
indices[545] = 545;
indices[546] = 546;
indices[547] = 547;
indices[548] = 548;
indices[549] = 549;
indices[550] = 550;
indices[551] = 551;
indices[552] = 552;
indices[553] = 553;
indices[554] = 554;
indices[555] = 555;
indices[556] = 556;
indices[557] = 557;
indices[558] = 558;
indices[559] = 559;
indices[560] = 560;
indices[561] = 561;
indices[562] = 562;
indices[563] = 563;
indices[564] = 564;
indices[565] = 565;
indices[566] = 566;
indices[567] = 567;
indices[568] = 568;
indices[569] = 569;
indices[570] = 570;
indices[571] = 571;
indices[572] = 572;
indices[573] = 573;
indices[574] = 574;
indices[575] = 575;
indices[576] = 576;
indices[577] = 577;
indices[578] = 578;
indices[579] = 579;
indices[580] = 580;
indices[581] = 581;
indices[582] = 582;
indices[583] = 583;
indices[584] = 584;
indices[585] = 585;
indices[586] = 586;
indices[587] = 587;
indices[588] = 588;
indices[589] = 589;
indices[590] = 590;
indices[591] = 591;
indices[592] = 592;
indices[593] = 593;
indices[594] = 594;
indices[595] = 595;
indices[596] = 596;
indices[597] = 597;
indices[598] = 598;
indices[599] = 599;
indices[600] = 600;
indices[601] = 601;
indices[602] = 602;
indices[603] = 603;
indices[604] = 604;
indices[605] = 605;
indices[606] = 606;
indices[607] = 607;
indices[608] = 608;
indices[609] = 609;
indices[610] = 610;
indices[611] = 611;
indices[612] = 612;
indices[613] = 613;
indices[614] = 614;
indices[615] = 615;
indices[616] = 616;
indices[617] = 617;
indices[618] = 618;
indices[619] = 619;
indices[620] = 620;
indices[621] = 621;
indices[622] = 622;
indices[623] = 623;
indices[624] = 624;
indices[625] = 625;
indices[626] = 626;
indices[627] = 627;
indices[628] = 628;
indices[629] = 629;
indices[630] = 630;
indices[631] = 631;
indices[632] = 632;
indices[633] = 633;
indices[634] = 634;
indices[635] = 635;
indices[636] = 636;
indices[637] = 637;
indices[638] = 638;
indices[639] = 639;
indices[640] = 640;
indices[641] = 641;
indices[642] = 642;
indices[643] = 643;
indices[644] = 644;
indices[645] = 645;
indices[646] = 646;
indices[647] = 647;
indices[648] = 648;
indices[649] = 649;
indices[650] = 650;
indices[651] = 651;
indices[652] = 652;
indices[653] = 653;
indices[654] = 654;
indices[655] = 655;
indices[656] = 656;
indices[657] = 657;
indices[658] = 658;
indices[659] = 659;
indices[660] = 660;
indices[661] = 661;
indices[662] = 662;
indices[663] = 663;
indices[664] = 664;
indices[665] = 665;
indices[666] = 666;
indices[667] = 667;
indices[668] = 668;
indices[669] = 669;
indices[670] = 670;
indices[671] = 671;
indices[672] = 672;
indices[673] = 673;
indices[674] = 674;
indices[675] = 675;
indices[676] = 676;
indices[677] = 677;
indices[678] = 678;
indices[679] = 679;
indices[680] = 680;
indices[681] = 681;
indices[682] = 682;
indices[683] = 683;
indices[684] = 684;
indices[685] = 685;
indices[686] = 686;
indices[687] = 687;
indices[688] = 688;
indices[689] = 689;
indices[690] = 690;
indices[691] = 691;
indices[692] = 692;
indices[693] = 693;
indices[694] = 694;
indices[695] = 695;
indices[696] = 696;
indices[697] = 697;
indices[698] = 698;
indices[699] = 699;
indices[700] = 700;
indices[701] = 701;
indices[702] = 702;
indices[703] = 703;
indices[704] = 704;
indices[705] = 705;
indices[706] = 706;
indices[707] = 707;
indices[708] = 708;
indices[709] = 709;
indices[710] = 710;
indices[711] = 711;
indices[712] = 712;
indices[713] = 713;
indices[714] = 714;
indices[715] = 715;
indices[716] = 716;
indices[717] = 717;
indices[718] = 718;
indices[719] = 719;
indices[720] = 720;
indices[721] = 721;
indices[722] = 722;
indices[723] = 723;
indices[724] = 724;
indices[725] = 725;
indices[726] = 726;
indices[727] = 727;
indices[728] = 728;
indices[729] = 729;
indices[730] = 730;
indices[731] = 731;
indices[732] = 732;
indices[733] = 733;
indices[734] = 734;
indices[735] = 735;
indices[736] = 736;
indices[737] = 737;
